intent,app,symptom,question_pattern,answer_steps,escalation
pembayaran,DJKI,kode_billing,"berapa lama masa berlaku kode billing","Kode Billing digunakan pada hari yang sama dengan tanggal pembayaran.","Jika ada kendala pembayaran, hubungi call center DJKI 152 atau [email]."
rekomendasi,DJKI,umkm,"surat rekomendasi usaha mikro kecil","Surat Rekomendasi UMK tersedia di: Kementerian Koperasi dan UKM; Kementerian Perindustrian; Kementerian Perdagangan; Dinas Koperasi & UKM; Dinas Perindustrian & Perdagangan (sesuai domisili KTP). Surat wajib memuat: nama dan jabatan penandatangan; nama dan alamat pemohon; label merek; jenis/kelas barang atau jasa. DJKI tidak menerima IUMK atau NIB sebagai pengganti. Satu surat rekomendasi dapat memuat beberapa jenis barang/jasa atau kelas.","Detail format surat: cek panduan di dgip.go.id atau hubungi [email]."
penolakan,DJKI,merek,"lama waktu jawab usulan penolakan merek","Berdasarkan Pasal 24 ayat (3) UU Nomor 20 Tahun 2016 tentang Merek dan Indikasi Geografis, Pemohon atau kuasanya dapat menyampaikan tanggapan tertulis beserta alasan kepada DJKI dalam waktu paling lama 30 (tiga puluh) hari terhitung sejak tanggal pengiriman surat usul penolakan.","Jika melewati batas waktu, konsultasi ke kantor DJKI atau konsultan KI terdaftar."
kelengkapan,DJKI,administratif,"lama waktu melengkapi kekurangan administratif merek","Berdasarkan UU 20/2016 tentang Merek: (1) Untuk permohonan dengan Hak Prioritas: kelengkapan dipenuhi paling lama 3 (tiga) bulan sejak berakhirnya jangka waktu pengajuan; jika tidak dipenuhi permohonan diproses tanpa Hak Prioritas. (2) Untuk surat pemberitahuan kelengkapan: dipenuhi paling lama 2 (dua) bulan sejak tanggal pengiriman surat; jika tidak dipenuhi permohonan dianggap ditarik kembali.","Konfirmasi tenggat dan syarat ke DJKI atau [email]."
pengaduan,DJKI,pelanggaran_ki,"cara mengadukan pelanggaran kekayaan intelektual","Pelanggaran Kekayaan Intelektual dapat dilaporkan dengan mengisi Formulir Pengaduan Tindak Pidana KI pada laman https://pengaduan.dgip.go.id/","Untuk bantuan pengaduan: 152 atau [email]."
penelitian,DJKI,permohonan_data,"surat penelitian wawancara data DJKI","Mahasiswa aktif wajib menyerahkan (softfile): (a) surat pengantar resmi dari kampus kepada Sekretaris DJKI memuat nama; NIM; asal kampus; jurusan; nomor HP; judul penelitian; daftar pertanyaan. (b) Surat Pernyataan Sanggup Menyerahkan Hasil Penelitian (format di dgip.go.id/unduhan). Kirim seluruh permohonan ke email [email].","Informasi format: dgip.go.id atau [email]."
dokumen,DJKI,perjanjian,"perbedaan surat perjanjian dan surat pengalihan hak","Surat Perjanjian adalah surat kesepakatan antara kedua belah pihak atau lebih. Surat Pengalihan Hak adalah bukti bahwa telah mengalihkan hak (jika Badan Hukum menggunakan Notaris).","Untuk dokumen spesifik KI, konsultasi ke DJKI atau konsultan KI."
magang,DJKI,prakerin,"dokumen magang prakerin DJKI","Siswa/mahasiswa aktif wajib menyerahkan (softfile): (a) surat pengantar resmi dari sekolah/kampus kepada Sekretaris DJKI memuat nama; NISN/NIM; asal sekolah/kampus; jurusan; nomor HP; durasi dan periode magang. (b) curriculum vitae. (c) proposal magang. (d) portfolio (bila ada). Kirim ke email [email].","Pertanyaan magang: [email] atau 152."
konsultan,DJKI,terdaftar,"data konsultan KI terdaftar DJKI","Informasi Konsultan KI yang terdaftar di DJKI dapat diakses pada https://pdkki.dgip.go.id/pages/index_","Daftar lengkap dan pembaruan data: pdkki.dgip.go.id."
informasi,DJKI,sentra_ki,"apa itu sentra KI","Sentra KI adalah unit kerja yang berfungsi mengelola dan mendayagunakan kekayaan intelektual, sekaligus sebagai pusat informasi dan pelayanan KI.","Info lebih lanjut: https://sentraki.dgip.go.id/pages/index_"
informasi,DJKI,sentra_ki,"sentra KI terdaftar","Informasi sentra KI yang telah terdaftar dapat diakses pada https://sentraki.dgip.go.id/pages/index_","Daftar dan syarat: sentraki.dgip.go.id."
konsultan,DJKI,pembaruan_data,"pembaruan data konsultan KI","Pembaruan data Konsultan KI terdaftar dapat dilakukan pada https://pdkki.dgip.go.id/pages/penyesuaian_data","Kendala teknis: [email] atau 152."
konsultan,DJKI,syarat,"cara menjadi konsultan KI","Syarat menjadi konsultan KI: (1) WNI; bertakwa; sehat jasmani dan rohani; bertempat tinggal tetap di Indonesia. (2) Berijazah paling rendah sarjana; berusia paling rendah 25 tahun; menguasai bahasa Inggris. (3) Tidak berstatus PNS/pejabat negara/jabatan yang dilarang dirangkap. (4) Telah mengikuti pelatihan konsultan KI; lulus ujian konsultan KI. (5) Magang/bekerja paling singkat 24 bulan berturut-turut di kantor konsultan KI atau unit pengelolaan KI. (6) Tidak pernah dijatuhi pidana penjara (putusan tetap) tindak pidana yang diancam pidana paling singkat 5 tahun.","Pelatihan dan ujian diumumkan di website dan media sosial DJKI."
konsultan,DJKI,pelatihan,"kapan pelatihan konsultan KI","Saat ini belum terjadwal untuk pelatihan konsultan kembali. Jika akan diadakan akan diumumkan pada website dan media sosial DJKI.","Pantau dgip.go.id dan @djki_kemenkum (Instagram/Twitter) serta DJKI Kemenkum (Facebook/YouTube)."
sentra,DJKI,pendaftaran,"cara menjadi sentra HKI","Syarat dan cara pendaftaran sentra KI tersedia pada https://sentraki.dgip.go.id/dokumen/sentra_ki.pdf","Pertanyaan: [email] atau 152."
informasi,DJKI,umum,"apa itu DJKI","Direktorat Jenderal Kekayaan Intelektual (DJKI) adalah unit di Kemenkumham yang mengurus paten, merek, hak cipta, desain industri, indikasi geografis, DTLST, rahasia dagang, dan bentuk KI lainnya. Layanan: permohonan, penelusuran, pengaduan, edukasi, dan perlindungan KI.","Call center 152; email [email]; dgip.go.id."
informasi,DJKI,kontak,"alamat kantor DJKI call center","Alamat Kantor: Kementerian Hukum, Jl. HR. Rasuna Said Kav. 8-9, Jakarta Selatan. Call Center: 152. Email: [email]. Media sosial: Instagram @djki_kemenkum; Facebook @DJKI.Indonesia; Twitter @djki_kemenkum; YouTube DJKI Kemenkum. Pengaduan: lapor.go.id.","Kantor Wilayah dan layanan lain: dgip.go.id."
